Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/dina/git/mchacks/vaccine-standby-list/standbylist/locale with glob **/*.mo.
Watching dir /usr/lib/python3/dist-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /usr/lib/python3/dist-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /usr/lib/python3/dist-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /usr/lib/python3/dist-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /usr/lib/python3/dist-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /usr/lib/python3/dist-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /home/dina/git/mchacks/vaccine-standby-list/standbylist/api/locale with glob **/*.mo.
Watching dir /home/dina/.local/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/dina/git/mchacks/vaccine-standby-list/standbylist/frontend/locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/http/cookies.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/uritemplate/api.py first seen with mtime 1602564815.3860943
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/exceptions.py first seen with mtime 1595261512.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/tempfile.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/apps/config.py first seen with mtime 1611955477.1622307
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/expressions.py first seen with mtime 1611955480.4702258
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/termios.cpython-38-darwin.so first seen with mtime 1595261773.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/conf/locale/__init__.py first seen with mtime 1611955477.1710408
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/forms/renderers.py first seen with mtime 1611955480.5184574
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/message.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/requests/cookies.py first seen with mtime 1602476612.0579884
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/version.py first seen with mtime 1611955480.6629786
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1611955478.5880191
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/runners.py first seen with mtime 1595261512.0
File /Users/alenamidgen/Desktop/mchacks/vaccine-standby-list/standbylist/api/models.py first seen with mtime 1612038647.5794241
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/pytz/__init__.py first seen with mtime 1611260963.0330355
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/requests/hooks.py first seen with mtime 1602476612.059895
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1611956906.5767
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/bisect.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/conf/urls/__init__.py first seen with mtime 1611955477.6084158
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/management/commands/runserver.py first seen with mtime 1611955480.3768559
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/views/decorators/debug.py first seen with mtime 1611955480.678287
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/base.py first seen with mtime 1611955480.4632983
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/fields/__init__.py first seen with mtime 1611955480.4842122
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/fractions.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/auth/tokens.py first seen with mtime 1611955478.3970118
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/unix_events.py first seen with mtime 1595261512.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/sessions/apps.py first seen with mtime 1611955479.9447029
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/urllib3/connectionpool.py first seen with mtime 1602476611.5959086
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/decimal.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1611956906.6571448
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/unittest/util.py first seen with mtime 1595261514.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/json/encoder.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/__init__.py first seen with mtime 1611955477.159739
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_bisect.cpython-38-darwin.so first seen with mtime 1595261767.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/urllib3/filepost.py first seen with mtime 1602476611.5973632
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/format_helpers.py first seen with mtime 1595261512.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/middleware/csrf.py first seen with mtime 1611955480.585315
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/forms/__init__.py first seen with mtime 1611955480.5133383
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/inspect.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/decorators.py first seen with mtime 1611955480.643735
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/views/generic/dates.py first seen with mtime 1611955480.6830149
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/timezone.py first seen with mtime 1611955480.660986
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1611955480.4422176
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/test/testcases.py first seen with mtime 1611955480.6233442
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/pathlib.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/chardet/jpcntx.py first seen with mtime 1602476611.7185197
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/sqlparse/keywords.py first seen with mtime 1611955476.9722078
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/requests/compat.py first seen with mtime 1602476612.060338
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_uuid.cpython-38-darwin.so first seen with mtime 1595261772.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/conf/__init__.py first seen with mtime 1611955477.1646187
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/apps/__init__.py first seen with mtime 1611955477.1615295
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/pprint.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/chardet/latin1prober.py first seen with mtime 1602476611.722948
File /Users/alenamidgen/Desktop/mchacks/vaccine-standby-list/standbylist/manage.py first seen with mtime 1611972981.4596639
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_statistics.cpython-38-darwin.so first seen with mtime 1595261771.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1611955478.1573164
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/backends/base/schema.py first seen with mtime 1611955480.4007523
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1611955478.5874317
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/subprocess.py first seen with mtime 1595261512.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/admin/__init__.py first seen with mtime 1611955477.6140034
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/_weakrefset.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1611955478.3956387
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/rest_framework/mixins.py first seen with mtime 1611956906.4978313
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_bz2.cpython-38-darwin.so first seen with mtime 1595261767.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/chardet/euctwprober.py first seen with mtime 1602476611.715666
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/hmac.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/timesince.py first seen with mtime 1611955480.6602938
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/management/sql.py first seen with mtime 1611955480.3666492
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/chardet/hebrewprober.py first seen with mtime 1602476611.7172987
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/importlib/resources.py first seen with mtime 1595261512.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/baseconv.py first seen with mtime 1611955480.6356468
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/unittest/suite.py first seen with mtime 1595261514.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/requests/exceptions.py first seen with mtime 1602476612.0656722
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_pickle.cpython-38-darwin.so first seen with mtime 1595261770.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/module_loading.py first seen with mtime 1611955480.6544235
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/serializers/python.py first seen with mtime 1611955480.385208
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/functions/__init__.py first seen with mtime 1611955480.4948626
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/urllib3/contrib/_appengine_environ.py first seen with mtime 1602476611.600438
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/backends/base/creation.py first seen with mtime 1611955480.3962972
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/template/loader_tags.py first seen with mtime 1611955480.597457
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/rest_framework/permissions.py first seen with mtime 1611956906.4998412
File /Users/alenamidgen/Desktop/mchacks/vaccine-standby-list/standbylist/api/apps.py first seen with mtime 1611973414.350788
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/streams.py first seen with mtime 1595261512.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/requests/auth.py first seen with mtime 1602476612.0584986
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/mail/message.py first seen with mtime 1611955480.3601382
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/keyword.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/messages/constants.py first seen with mtime 1611955479.5957754
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/chardet/langcyrillicmodel.py first seen with mtime 1602476611.7194908
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_queue.cpython-38-darwin.so first seen with mtime 1595261770.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/asyncio.py first seen with mtime 1611955480.6343536
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/posixpath.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/base64mime.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/asgiref/current_thread_executor.py first seen with mtime 1611955477.070704
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/log.py first seen with mtime 1595261512.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/crypto.py first seen with mtime 1611955480.6384013
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/traceback.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/chardet/mbcsgroupprober.py first seen with mtime 1602476611.723826
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_heapq.cpython-38-darwin.so first seen with mtime 1595261769.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/os.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/rest_framework/utils/html.py first seen with mtime 1611956906.6566713
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/sre_constants.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/urllib3/poolmanager.py first seen with mtime 1602476611.5982745
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/binascii.cpython-38-darwin.so first seen with mtime 1595261772.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/migrations/operations/base.py first seen with mtime 1611955480.457233
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/servers/__init__.py first seen with mtime 1611955480.386656
